Date,Service_District,Disability,Age_Group,Annualized_Budget,Participants
2023-12-31,South Metro,ABI,55-64,229000,71
2023-12-31,South Metro,ABI,65+,174000,18
2023-12-31,South Metro,Autism,0-14,24000,1825
2023-12-31,South Metro,Autism,0-14,28000,257
2023-12-31,South Metro,Autism,15-24,38000,661
2023-12-31,South Metro,Autism,15-24,57000,480
2023-12-31,South Metro,Autism,25-34,83000,238
2023-12-31,South Metro,Autism,35-44,86000,105
2023-12-31,South Metro,Autism,45-54,89000,38
2023-12-31,South Metro,Cerebral Palsy,0-14,71000,75
2023-12-31,South Metro,Cerebral Palsy,0-14,110000,27
2023-12-31,South Metro,Cerebral Palsy,15-24,126000,36
2023-12-31,South Metro,Cerebral Palsy,15-24,135000,29
2023-12-31,South Metro,Cerebral Palsy,25-34,273000,28
2023-12-31,South Metro,Cerebral Palsy,35-44,272000,26
2023-12-31,South Metro,Cerebral Palsy,45-54,167000,17
2023-12-31,South Metro,Developmental delay,0-14,20000,105
2023-12-31,South Metro,Developmental delay,0-14,25000,733
2023-12-31,South Metro,Down Syndrome,0-14,33000,27
2023-12-31,South Metro,Down Syndrome,0-14,39000,29
2023-12-31,South Metro,Down Syndrome,15-24,72000,17
2023-12-31,South Metro,Down Syndrome,15-24,135000,18
2023-12-31,South Metro,Down Syndrome,25-34,129000,27
2023-12-31,South Metro,Down Syndrome,35-44,221000,20
2023-12-31,South Metro,Down Syndrome,45-54,243000,14
2023-12-31,South Metro,Global developmental delay,0-14,19000,104
2023-12-31,South Metro,Global developmental delay,0-14,30000,125
2023-12-31,South Metro,Hearing Impairment,0-14,12000,62
2023-12-31,South Metro,Hearing Impairment,0-14,19000,50
2023-12-31,South Metro,Hearing Impairment,15-24,9000,25
2023-12-31,South Metro,Hearing Impairment,15-24,11000,28
2023-12-31,South Metro,Hearing Impairment,25-34,10000,33
2023-12-31,South Metro,Hearing Impairment,35-44,18000,31
2023-12-31,South Metro,Hearing Impairment,45-54,23000,40
2023-12-31,South Metro,Hearing Impairment,55-64,20000,56
2023-12-31,South Metro,Hearing Impairment,65+,20000,22
2023-12-31,South Metro,Intellectual Disability,0-14,38000,207
2023-12-31,South Metro,Intellectual Disability,0-14,75000,40
2023-12-31,South Metro,Intellectual Disability,15-24,60000,175
2023-12-31,South Metro,Intellectual Disability,15-24,93000,216
2023-12-31,South Metro,Intellectual Disability,25-34,144000,267
2023-12-31,South Metro,Intellectual Disability,35-44,161000,158
2023-12-31,South Metro,Intellectual Disability,45-54,169000,111
2023-12-31,South Metro,Intellectual Disability,55-64,191000,87
2023-12-31,South Metro,Intellectual Disability,65+,190000,27
2023-12-31,South Metro,Multiple Sclerosis,25-34,131000,11
2023-12-31,South Metro,Multiple Sclerosis,35-44,56000,25
2023-12-31,South Metro,Multiple Sclerosis,45-54,67000,46
2023-12-31,South Metro,Multiple Sclerosis,55-64,87000,64
2023-12-31,South Metro,Multiple Sclerosis,65+,77000,32
2023-12-31,South Metro,Other,0-14,16000,25
2023-12-31,South Metro,Other,45-54,145000,19
2023-12-31,South Metro,Other,55-64,152000,34
2023-12-31,South Metro,Other,65+,127000,19
2023-12-31,South Metro,Other Neurological,0-14,92000,30
2023-12-31,South Metro,Other Neurological,15-24,76000,18
2023-12-31,South Metro,Other Neurological,25-34,229000,20
2023-12-31,South Metro,Other Neurological,35-44,134000,28
2023-12-31,South Metro,Other Neurological,45-54,186000,45
2023-12-31,South Metro,Other Neurological,55-64,184000,115
2023-12-31,South Metro,Other Neurological,65+,162000,69
2023-12-31,South Metro,Other Physical,0-14,33000,21
2023-12-31,South Metro,Other Physical,15-24,87000,14
2023-12-31,South Metro,Other Physical,25-34,105000,18
2023-12-31,South Metro,Other Physical,35-44,112000,32
2023-12-31,South Metro,Other Physical,45-54,75000,51
2023-12-31,South Metro,Other Physical,55-64,100000,108
2023-12-31,South Metro,Other Physical,65+,117000,62
2023-12-31,South Metro,Psychosocial disability,15-24,123000,18
2023-12-31,South Metro,Psychosocial disability,25-34,136000,83
2023-12-31,South Metro,Psychosocial disability,35-44,100000,137
2023-12-31,South Metro,Psychosocial disability,45-54,98000,169
2023-12-31,South Metro,Psychosocial disability,55-64,84000,157
2023-12-31,South Metro,Psychosocial disability,65+,78000,44
2023-12-31,South Metro,Spinal Cord Injury,35-44,241000,26
2023-12-31,South Metro,Spinal Cord Injury,45-54,131000,18
2023-12-31,South Metro,Spinal Cord Injury,55-64,151000,23
2023-12-31,South Metro,Spinal Cord Injury,65+,272000,14
2023-12-31,South Metro,Stroke,45-54,94000,16
2023-12-31,South Metro,Stroke,55-64,166000,43
2023-12-31,South Metro,Stroke,65+,144000,39
2023-12-31,South Metro,Visual Impairment,0-14,29000,19
2023-12-31,South Metro,Visual Impairment,35-44,75000,11
2023-12-31,South Metro,Visual Impairment,45-54,83000,20
2023-12-31,South Metro,Visual Impairment,55-64,56000,47
2023-12-31,South Metro,Visual Impairment,65+,53000,19
2023-12-31,South West,ABI,35-44,208000,15
2023-12-31,South West,ABI,45-54,90000,21
2023-12-31,South West,ABI,55-64,174000,31
2023-12-31,South West,ABI,65+,90000,14
2023-12-31,South West,Autism,0-14,27000,875
2023-12-31,South West,Autism,0-14,31000,74
2023-12-31,South West,Autism,15-24,39000,323
2023-12-31,South West,Autism,15-24,71000,234
2023-12-31,South West,Autism,25-34,77000,127
2023-12-31,South West,Autism,35-44,82000,47
2023-12-31,South West,Autism,45-54,81000,18
2023-12-31,South West,Cerebral Palsy,0-14,75000,34
2023-12-31,South West,Cerebral Palsy,0-14,190000,13
2023-12-31,South West,Cerebral Palsy,15-24,45000,15
2023-12-31,South West,Cerebral Palsy,15-24,268000,11
2023-12-31,South West,Cerebral Palsy,25-34,169000,15
2023-12-31,South West,Cerebral Palsy,35-44,278000,16
2023-12-31,South West,Developmental delay,0-14,21000,44
2023-12-31,South West,Developmental delay,0-14,23000,228
2023-12-31,South West,Down Syndrome,0-14,39000,13
2023-12-31,South West,Down Syndrome,15-24,159000,11
2023-12-31,South West,Down Syndrome,25-34,180000,17
2023-12-31,South West,Down Syndrome,35-44,126000,11
2023-12-31,South West,Down Syndrome,45-54,201000,14
2023-12-31,South West,Global developmental delay,0-14,24000,47
2023-12-31,South West,Global developmental delay,0-14,39000,58
2023-12-31,South West,Hearing Impairment,0-14,14000,31
2023-12-31,South West,Hearing Impairment,0-14,19000,30
2023-12-31,South West,Hearing Impairment,15-24,15000,18
2023-12-31,South West,Hearing Impairment,15-24,16000,18
2023-12-31,South West,Hearing Impairment,35-44,12000,15
2023-12-31,South West,Hearing Impairment,45-54,19000,12
2023-12-31,South West,Hearing Impairment,55-64,15000,24
2023-12-31,South West,Intellectual Disability,0-14,40000,79
2023-12-31,South West,Intellectual Disability,0-14,55000,11
2023-12-31,South West,Intellectual Disability,15-24,55000,72
2023-12-31,South West,Intellectual Disability,15-24,102000,128
2023-12-31,South West,Intellectual Disability,25-34,119000,154
2023-12-31,South West,Intellectual Disability,35-44,136000,92
2023-12-31,South West,Intellectual Disability,45-54,150000,77
2023-12-31,South West,Intellectual Disability,55-64,164000,57
2023-12-31,South West,Intellectual Disability,65+,179000,33
2023-12-31,South West,Multiple Sclerosis,35-44,58000,12
2023-12-31,South West,Multiple Sclerosis,45-54,58000,28
2023-12-31,South West,Multiple Sclerosis,55-64,161000,37
2023-12-31,South West,Multiple Sclerosis,65+,86000,25
2023-12-31,South West,Other,45-54,97000,21
2023-12-31,South West,Other,55-64,186000,28
2023-12-31,South West,Other,65+,94000,14
2023-12-31,South West,Other Neurological,25-34,172000,16
2023-12-31,South West,Other Neurological,35-44,115000,19
2023-12-31,South West,Other Neurological,45-54,171000,38
2023-12-31,South West,Other Neurological,55-64,141000,68
2023-12-31,South West,Other Neurological,65+,144000,45
2023-12-31,South West,Other Physical,25-34,82000,12
2023-12-31,South West,Other Physical,35-44,153000,12
2023-12-31,South West,Other Physical,45-54,76000,26
2023-12-31,South West,Other Physical,55-64,91000,65
2023-12-31,South West,Other Physical,65+,107000,52
2023-12-31,South West,Psychosocial disability,25-34,75000,77
2023-12-31,South West,Psychosocial disability,35-44,61000,99
2023-12-31,South West,Psychosocial disability,45-54,72000,118
2023-12-31,South West,Psychosocial disability,55-64,70000,126
2023-12-31,South West,Psychosocial disability,65+,59000,45
2023-12-31,South West,Spinal Cord Injury,45-54,178000,14
2023-12-31,South West,Spinal Cord Injury,55-64,262000,14
2023-12-31,South West,Stroke,45-54,110000,12
2023-12-31,South West,Stroke,55-64,190000,26
2023-12-31,South West,Stroke,65+,90000,19
2023-12-31,South West,Visual Impairment,35-44,54000,13
2023-12-31,South West,Visual Impairment,55-64,84000,14
2023-12-31,Wheat Belt,Autism,0-14,24000,226
2023-12-31,Wheat Belt,Autism,15-24,30000,95
2023-12-31,Wheat Belt,Autism,15-24,57000,63
2023-12-31,Wheat Belt,Autism,25-34,45000,33
2023-12-31,Wheat Belt,Cerebral Palsy,0-14,65000,15
2023-12-31,Wheat Belt,Global developmental delay,0-14,34000,11
2023-12-31,Wheat Belt,Global developmental delay,0-14,37000,15
2023-12-31,Wheat Belt,Hearing Impairment,0-14,14000,11
2023-12-31,Wheat Belt,Intellectual Disability,0-14,37000,42
2023-12-31,Wheat Belt,Intellectual Disability,15-24,68000,30
2023-12-31,Wheat Belt,Intellectual Disability,15-24,82000,41
2023-12-31,Wheat Belt,Intellectual Disability,25-34,64000,47
2023-12-31,Wheat Belt,Intellectual Disability,35-44,132000,29
2023-12-31,Wheat Belt,Intellectual Disability,45-54,162000,19
2023-12-31,Wheat Belt,Intellectual Disability,55-64,131000,16
2023-12-31,Wheat Belt,Multiple Sclerosis,55-64,58000,14
2023-12-31,Wheat Belt,Other,55-64,113000,18
2023-12-31,Wheat Belt,Other Neurological,45-54,181000,13
2023-12-31,Wheat Belt,Other Neurological,55-64,191000,17
2023-12-31,Wheat Belt,Other Physical,55-64,82000,29
2023-12-31,Wheat Belt,Psychosocial disability,25-34,79000,18
2023-12-31,Wheat Belt,Psychosocial disability,45-54,63000,35
2023-12-31,Wheat Belt,Psychosocial disability,55-64,85000,41
2023-12-31,Wheat Belt,Stroke,55-64,95000,12
2024-12-31,Central North Metro,ABI,15-24,237000,11
2024-12-31,Central North Metro,ABI,25-34,202000,16
2024-12-31,Central North Metro,ABI,35-44,195000,28
2024-12-31,Central North Metro,ABI,45-54,260000,54
2024-12-31,Central North Metro,ABI,55-64,211000,62
2024-12-31,Central North Metro,ABI,65+,218000,32
2024-12-31,Central North Metro,Autism,0-14,30000,786
2024-12-31,Central North Metro,Autism,0-14,31000,338
2024-12-31,Central North Metro,Autism,15-24,44000,381
2024-12-31,Central North Metro,Autism,15-24,79000,342
2024-12-31,Central North Metro,Autism,25-34,97000,274
2024-12-31,Central North Metro,Autism,35-44,90000,115
2024-12-31,Central North Metro,Autism,45-54,108000,54
2024-12-31,Central North Metro,Autism,55-64,128000,26
2024-12-31,Central North Metro,Autism,65+,135000,11
2024-12-31,Central North Metro,Cerebral Palsy,0-14,81000,28
2024-12-31,Central North Metro,Cerebral Palsy,0-14,90000,31
2024-12-31,Central North Metro,Cerebral Palsy,15-24,110000,27
2024-12-31,Central North Metro,Cerebral Palsy,15-24,229000,29
2024-12-31,Central North Metro,Cerebral Palsy,25-34,211000,34
2024-12-31,Central North Metro,Cerebral Palsy,35-44,360000,32
2024-12-31,Central North Metro,Cerebral Palsy,45-54,346000,39
2024-12-31,Central North Metro,Cerebral Palsy,55-64,342000,37
2024-12-31,Central North Metro,Developmental delay,0-14,24000,484
2024-12-31,Central North Metro,Down Syndrome,0-14,49000,18
2024-12-31,Central North Metro,Down Syndrome,0-14,51000,12
2024-12-31,Central North Metro,Down Syndrome,15-24,65000,13
2024-12-31,Central North Metro,Down Syndrome,15-24,154000,16
2024-12-31,Central North Metro,Down Syndrome,25-34,169000,33
2024-12-31,Central North Metro,Down Syndrome,35-44,151000,32
2024-12-31,Central North Metro,Down Syndrome,45-54,266000,12
2024-12-31,Central North Metro,Down Syndrome,55-64,311000,13
2024-12-31,Central North Metro,Global developmental delay,0-14,28000,110
2024-12-31,Central North Metro,Hearing Impairment,0-14,12000,45
2024-12-31,Central North Metro,Hearing Impairment,0-14,18000,66
2024-12-31,Central North Metro,Hearing Impairment,15-24,9000,19
2024-12-31,Central North Metro,Hearing Impairment,15-24,11000,20
2024-12-31,Central North Metro,Hearing Impairment,25-34,12000,28
2024-12-31,Central North Metro,Hearing Impairment,35-44,24000,24
2024-12-31,Central North Metro,Hearing Impairment,45-54,29000,21
2024-12-31,Central North Metro,Hearing Impairment,55-64,26000,37
2024-12-31,Central North Metro,Hearing Impairment,65+,28000,20
2024-12-31,Central North Metro,Intellectual Disability,0-14,47000,29
2024-12-31,Central North Metro,Intellectual Disability,0-14,55000,67
2024-12-31,Central North Metro,Intellectual Disability,15-24,80000,57
2024-12-31,Central North Metro,Intellectual Disability,15-24,151000,101
2024-12-31,Central North Metro,Intellectual Disability,25-34,158000,154
2024-12-31,Central North Metro,Intellectual Disability,35-44,146000,129
2024-12-31,Central North Metro,Intellectual Disability,45-54,183000,106
2024-12-31,Central North Metro,Intellectual Disability,55-64,168000,118
2024-12-31,Central North Metro,Intellectual Disability,65+,220000,67
2024-12-31,Central North Metro,Multiple Sclerosis,35-44,45000,12
2024-12-31,Central North Metro,Multiple Sclerosis,45-54,73000,32
2024-12-31,Central North Metro,Multiple Sclerosis,55-64,116000,52
2024-12-31,Central North Metro,Multiple Sclerosis,65+,172000,21
2024-12-31,Central North Metro,Other,0-14,13000,15
2024-12-31,Central North Metro,Other,0-14,76000,12
2024-12-31,Central North Metro,Other,35-44,102000,23
2024-12-31,Central North Metro,Other,45-54,176000,17
2024-12-31,Central North Metro,Other,55-64,188000,36
2024-12-31,Central North Metro,Other,65+,197000,18
2024-12-31,Central North Metro,Other Neurological,0-14,127000,15
2024-12-31,Central North Metro,Other Neurological,25-34,333000,22
2024-12-31,Central North Metro,Other Neurological,35-44,270000,16
2024-12-31,Central North Metro,Other Neurological,45-54,183000,26
2024-12-31,Central North Metro,Other Neurological,55-64,226000,109
2024-12-31,Central North Metro,Other Neurological,65+,185000,84
2024-12-31,Central North Metro,Other Physical,15-24,116000,12
2024-12-31,Central North Metro,Other Physical,25-34,130000,14
2024-12-31,Central North Metro,Other Physical,35-44,162000,24
2024-12-31,Central North Metro,Other Physical,45-54,108000,44
2024-12-31,Central North Metro,Other Physical,55-64,116000,54
2024-12-31,Central North Metro,Other Physical,65+,102000,41
2024-12-31,Central North Metro,Psychosocial disability,15-24,204000,16
2024-12-31,Central North Metro,Psychosocial disability,25-34,112000,119
2024-12-31,Central North Metro,Psychosocial disability,35-44,131000,197
2024-12-31,Central North Metro,Psychosocial disability,45-54,113000,290
2024-12-31,Central North Metro,Psychosocial disability,55-64,109000,273
2024-12-31,Central North Metro,Psychosocial disability,65+,121000,110
2024-12-31,Central North Metro,Spinal Cord Injury,35-44,266000,15
2024-12-31,Central North Metro,Spinal Cord Injury,45-54,280000,23
2024-12-31,Central North Metro,Spinal Cord Injury,55-64,304000,30
2024-12-31,Central North Metro,Spinal Cord Injury,65+,251000,20
2024-12-31,Central North Metro,Stroke,45-54,142000,20
2024-12-31,Central North Metro,Stroke,55-64,199000,33
2024-12-31,Central North Metro,Stroke,65+,144000,22
2024-12-31,Central North Metro,Visual Impairment,25-34,86000,15
2024-12-31,Central North Metro,Visual Impairment,35-44,61000,14
2024-12-31,Central North Metro,Visual Impairment,45-54,62000,16
2024-12-31,Central North Metro,Visual Impairment,55-64,58000,30
2024-12-31,Central North Metro,Visual Impairment,65+,74000,21
2024-12-31,Central South Metro,ABI,25-34,175000,18
2024-12-31,Central South Metro,ABI,35-44,136000,29
2024-12-31,Central South Metro,ABI,45-54,235000,57
2024-12-31,Central South Metro,ABI,55-64,284000,55
2024-12-31,Central South Metro,ABI,65+,212000,31
2024-12-31,Central South Metro,Autism,0-14,29000,1108
2024-12-31,Central South Metro,Autism,0-14,33000,459
2024-12-31,Central South Metro,Autism,15-24,38000,570
2024-12-31,Central South Metro,Autism,15-24,75000,464
2024-12-31,Central South Metro,Autism,25-34,85000,273
2024-12-31,Central South Metro,Autism,35-44,113000,106
2024-12-31,Central South Metro,Autism,45-54,102000,56
2024-12-31,Central South Metro,Autism,55-64,105000,14
2024-12-31,Central South Metro,Cerebral Palsy,0-14,82000,36
2024-12-31,Central South Metro,Cerebral Palsy,0-14,94000,26
2024-12-31,Central South Metro,Cerebral Palsy,15-24,81000,26
2024-12-31,Central South Metro,Cerebral Palsy,15-24,155000,24
2024-12-31,Central South Metro,Cerebral Palsy,25-34,252000,37
2024-12-31,Central South Metro,Cerebral Palsy,35-44,280000,30
2024-12-31,Central South Metro,Cerebral Palsy,45-54,313000,14
2024-12-31,Central South Metro,Developmental delay,0-14,24000,637
2024-12-31,Central South Metro,Down Syndrome,0-14,46000,17
2024-12-31,Central South Metro,Down Syndrome,15-24,92000,14
2024-12-31,Central South Metro,Down Syndrome,15-24,119000,14
2024-12-31,Central South Metro,Down Syndrome,25-34,150000,26
2024-12-31,Central South Metro,Down Syndrome,35-44,140000,24
2024-12-31,Central South Metro,Down Syndrome,45-54,275000,18
2024-12-31,Central South Metro,Global developmental delay,0-14,27000,14
2024-12-31,Central South Metro,Global developmental delay,0-14,43000,113
2024-12-31,Central South Metro,Hearing Impairment,0-14,13000,68
2024-12-31,Central South Metro,Hearing Impairment,0-14,21000,55
2024-12-31,Central South Metro,Hearing Impairment,15-24,9000,32
2024-12-31,Central South Metro,Hearing Impairment,15-24,9000,35
2024-12-31,Central South Metro,Hearing Impairment,25-34,12000,43
2024-12-31,Central South Metro,Hearing Impairment,35-44,23000,34
2024-12-31,Central South Metro,Hearing Impairment,45-54,18000,29
2024-12-31,Central South Metro,Hearing Impairment,55-64,21000,38
2024-12-31,Central South Metro,Hearing Impairment,65+,27000,25
2024-12-31,Central South Metro,Intellectual Disability,0-14,45000,109
2024-12-31,Central South Metro,Intellectual Disability,0-14,124000,38
2024-12-31,Central South Metro,Intellectual Disability,15-24,102000,86
2024-12-31,Central South Metro,Intellectual Disability,15-24,114000,195
2024-12-31,Central South Metro,Intellectual Disability,25-34,131000,223
2024-12-31,Central South Metro,Intellectual Disability,35-44,160000,129
2024-12-31,Central South Metro,Intellectual Disability,45-54,188000,91
2024-12-31,Central South Metro,Intellectual Disability,55-64,174000,98
2024-12-31,Central South Metro,Intellectual Disability,65+,206000,39
2024-12-31,Central South Metro,Multiple Sclerosis,25-34,82000,12
2024-12-31,Central South Metro,Multiple Sclerosis,35-44,43000,14
2024-12-31,Central South Metro,Multiple Sclerosis,45-54,91000,28
2024-12-31,Central South Metro,Multiple Sclerosis,55-64,137000,46
2024-12-31,Central South Metro,Multiple Sclerosis,65+,198000,29
2024-12-31,Central South Metro,Other,0-14,30000,21
2024-12-31,Central South Metro,Other,45-54,153000,20
2024-12-31,Central South Metro,Other,55-64,155000,35
2024-12-31,Central South Metro,Other,65+,140000,25
2024-12-31,Central South Metro,Other Neurological,0-14,123000,14
2024-12-31,Central South Metro,Other Neurological,0-14,136000,15
2024-12-31,Central South Metro,Other Neurological,15-24,106000,15
2024-12-31,Central South Metro,Other Neurological,15-24,248000,15
2024-12-31,Central South Metro,Other Neurological,25-34,222000,25
2024-12-31,Central South Metro,Other Neurological,35-44,163000,25
2024-12-31,Central South Metro,Other Neurological,45-54,234000,49
2024-12-31,Central South Metro,Other Neurological,55-64,249000,107
2024-12-31,Central South Metro,Other Neurological,65+,213000,69
2024-12-31,Central South Metro,Other Physical,0-14,36000,14
2024-12-31,Central South Metro,Other Physical,15-24,48000,12
2024-12-31,Central South Metro,Other Physical,25-34,154000,15
2024-12-31,Central South Metro,Other Physical,35-44,106000,17
2024-12-31,Central South Metro,Other Physical,45-54,91000,45
2024-12-31,Central South Metro,Other Physical,55-64,83000,58
2024-12-31,Central South Metro,Other Physical,65+,90000,51
2024-12-31,Central South Metro,Psychosocial disability,15-24,178000,12
2024-12-31,Central South Metro,Psychosocial disability,25-34,117000,92
2024-12-31,Central South Metro,Psychosocial disability,35-44,104000,151
2024-12-31,Central South Metro,Psychosocial disability,45-54,92000,156
2024-12-31,Central South Metro,Psychosocial disability,55-64,91000,174
2024-12-31,Central South Metro,Psychosocial disability,65+,95000,62
2024-12-31,Central South Metro,Spinal Cord Injury,35-44,243000,20
2024-12-31,Central South Metro,Spinal Cord Injury,45-54,279000,19
2024-12-31,Central South Metro,Spinal Cord Injury,55-64,229000,29
2024-12-31,Central South Metro,Spinal Cord Injury,65+,230000,18
2024-12-31,Central South Metro,Stroke,45-54,168000,20
2024-12-31,Central South Metro,Stroke,55-64,221000,36
2024-12-31,Central South Metro,Stroke,65+,171000,26
2024-12-31,Central South Metro,Visual Impairment,15-24,30000,11
2024-12-31,Central South Metro,Visual Impairment,25-34,59000,17
2024-12-31,Central South Metro,Visual Impairment,35-44,70000,11
2024-12-31,Central South Metro,Visual Impairment,45-54,80000,22
2024-12-31,Central South Metro,Visual Impairment,55-64,62000,32
2024-12-31,Central South Metro,Visual Impairment,65+,64000,26
2024-12-31,Goldfields-Esperance,Autism,0-14,30000,165
2024-12-31,Goldfields-Esperance,Autism,0-14,37000,73
2024-12-31,Goldfields-Esperance,Autism,15-24,42000,85
2024-12-31,Goldfields-Esperance,Autism,15-24,80000,45
2024-12-31,Goldfields-Esperance,Autism,25-34,97000,24
2024-12-31,Goldfields-Esperance,Developmental delay,0-14,31000,66
2024-12-31,Goldfields-Esperance,Global developmental delay,0-14,32000,31
2024-12-31,Goldfields-Esperance,Intellectual Disability,0-14,65000,21
2024-12-31,Goldfields-Esperance,Intellectual Disability,15-24,66000,20
2024-12-31,Goldfields-Esperance,Intellectual Disability,15-24,114000,35
2024-12-31,Goldfields-Esperance,Intellectual Disability,25-34,234000,31
2024-12-31,Goldfields-Esperance,Intellectual Disability,35-44,172000,33
2024-12-31,Goldfields-Esperance,Intellectual Disability,45-54,238000,13
2024-12-31,Goldfields-Esperance,Intellectual Disability,55-64,301000,16
2024-12-31,Goldfields-Esperance,Psychosocial disability,25-34,126000,12
2024-12-31,Goldfields-Esperance,Psychosocial disability,35-44,95000,21
2024-12-31,Goldfields-Esperance,Psychosocial disability,45-54,160000,21
2024-12-31,Goldfields-Esperance,Psychosocial disability,55-64,88000,14
2024-12-31,Great Southern,ABI,55-64,303000,12
2024-12-31,Great Southern,Autism,0-14,26000,191
2024-12-31,Great Southern,Autism,0-14,26000,57
2024-12-31,Great Southern,Autism,15-24,49000,122
2024-12-31,Great Southern,Autism,15-24,57000,81
2024-12-31,Great Southern,Autism,25-34,66000,39
2024-12-31,Great Southern,Autism,35-44,112000,23
2024-12-31,Great Southern,Cerebral Palsy,25-34,166000,12
2024-12-31,Great Southern,Developmental delay,0-14,25000,117
2024-12-31,Great Southern,Global developmental delay,0-14,33000,23
2024-12-31,Great Southern,Hearing Impairment,0-14,19000,11
2024-12-31,Great Southern,Intellectual Disability,0-14,46000,24
2024-12-31,Great Southern,Intellectual Disability,15-24,53000,15
2024-12-31,Great Southern,Intellectual Disability,15-24,70000,34
2024-12-31,Great Southern,Intellectual Disability,25-34,140000,62
2024-12-31,Great Southern,Intellectual Disability,35-44,191000,32
2024-12-31,Great Southern,Intellectual Disability,45-54,169000,26
2024-12-31,Great Southern,Intellectual Disability,55-64,180000,18
2024-12-31,Great Southern,Intellectual Disability,65+,223000,15
2024-12-31,Great Southern,Multiple Sclerosis,55-64,82000,14
2024-12-31,Great Southern,Other,55-64,205000,11
2024-12-31,Great Southern,Other Neurological,55-64,54000,15
2024-12-31,Great Southern,Other Neurological,65+,134000,14
2024-12-31,Great Southern,Other Physical,55-64,66000,12
2024-12-31,Great Southern,Psychosocial disability,25-34,143000,22
2024-12-31,Great Southern,Psychosocial disability,35-44,79000,25
2024-12-31,Great Southern,Psychosocial disability,45-54,90000,32
2024-12-31,Great Southern,Psychosocial disability,55-64,88000,36
2024-12-31,Great Southern,Psychosocial disability,65+,93000,18
2024-12-31,Kimberley-Pilbara,ABI,35-44,403000,11
2024-12-31,Kimberley-Pilbara,ABI,45-54,333000,25
2024-12-31,Kimberley-Pilbara,ABI,55-64,273000,21
2024-12-31,Kimberley-Pilbara,Autism,0-14,42000,101
2024-12-31,Kimberley-Pilbara,Autism,0-14,42000,216
2024-12-31,Kimberley-Pilbara,Autism,15-24,45000,79
2024-12-31,Kimberley-Pilbara,Autism,15-24,91000,53
2024-12-31,Kimberley-Pilbara,Autism,25-34,87000,22
2024-12-31,Kimberley-Pilbara,Autism,35-44,136000,11
2024-12-31,Kimberley-Pilbara,Cerebral Palsy,0-14,70000,13
2024-12-31,Kimberley-Pilbara,Cerebral Palsy,0-14,99000,14
2024-12-31,Kimberley-Pilbara,Developmental delay,0-14,34000,201
2024-12-31,Kimberley-Pilbara,Global developmental delay,0-14,36000,69
2024-12-31,Kimberley-Pilbara,Hearing Impairment,0-14,30000,17
2024-12-31,Kimberley-Pilbara,Hearing Impairment,0-14,41000,14
2024-12-31,Kimberley-Pilbara,Hearing Impairment,25-34,56000,15
2024-12-31,Kimberley-Pilbara,Intellectual Disability,0-14,37000,75
2024-12-31,Kimberley-Pilbara,Intellectual Disability,0-14,47000,25
2024-12-31,Kimberley-Pilbara,Intellectual Disability,15-24,78000,65
2024-12-31,Kimberley-Pilbara,Intellectual Disability,15-24,141000,87
2024-12-31,Kimberley-Pilbara,Intellectual Disability,25-34,126000,65
2024-12-31,Kimberley-Pilbara,Intellectual Disability,35-44,202000,28
2024-12-31,Kimberley-Pilbara,Intellectual Disability,45-54,278000,20
2024-12-31,Kimberley-Pilbara,Other,45-54,111000,12
2024-12-31,Kimberley-Pilbara,Other,55-64,171000,14
2024-12-31,Kimberley-Pilbara,Other Neurological,55-64,376000,14
2024-12-31,Kimberley-Pilbara,Other Physical,45-54,96000,14
2024-12-31,Kimberley-Pilbara,Psychosocial disability,25-34,115000,35
2024-12-31,Kimberley-Pilbara,Psychosocial disability,35-44,124000,65
2024-12-31,Kimberley-Pilbara,Psychosocial disability,45-54,107000,59
2024-12-31,Kimberley-Pilbara,Psychosocial disability,55-64,175000,28
2024-12-31,Kimberley-Pilbara,Stroke,45-54,225000,15
2024-12-31,Kimberley-Pilbara,Stroke,55-64,250000,18
2024-12-31,Midwest-Gascoyne,Autism,0-14,31000,282
2024-12-31,Midwest-Gascoyne,Autism,0-14,37000,101
2024-12-31,Midwest-Gascoyne,Autism,15-24,44000,117
2024-12-31,Midwest-Gascoyne,Autism,15-24,86000,73
2024-12-31,Midwest-Gascoyne,Autism,25-34,78000,54
2024-12-31,Midwest-Gascoyne,Autism,35-44,91000,11
2024-12-31,Midwest-Gascoyne,Developmental delay,0-14,30000,202
2024-12-31,Midwest-Gascoyne,Global developmental delay,0-14,59000,22
2024-12-31,Midwest-Gascoyne,Hearing Impairment,0-14,32000,14
2024-12-31,Midwest-Gascoyne,Intellectual Disability,0-14,35000,33
2024-12-31,Midwest-Gascoyne,Intellectual Disability,15-24,96000,28
2024-12-31,Midwest-Gascoyne,Intellectual Disability,15-24,103000,45
2024-12-31,Midwest-Gascoyne,Intellectual Disability,25-34,178000,40
2024-12-31,Midwest-Gascoyne,Intellectual Disability,35-44,182000,27
2024-12-31,Midwest-Gascoyne,Intellectual Disability,45-54,144000,12
2024-12-31,Midwest-Gascoyne,Intellectual Disability,55-64,270000,16
2024-12-31,Midwest-Gascoyne,Other Neurological,55-64,205000,20
2024-12-31,Midwest-Gascoyne,Other Neurological,65+,215000,11
2024-12-31,Midwest-Gascoyne,Other Physical,55-64,101000,14
2024-12-31,Midwest-Gascoyne,Psychosocial disability,25-34,84000,15
